"<div class=""booktitle_field""><a style=""color:white;"" href=""LIB_Features_Function_Library.html"">Function Library</a></div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""LIB_Function_table_delete_cells_selected_rows.html""><div class=""navi""> table delete cells selected rows </div></a></li>";4;LIB_Function_table_delete_cells_selected_rows.html;table delete cells selected rows
"<li class=""navi""><a href=""LIB_Function_table_delete_cells_in_columns.html""><div class=""navi""> table delete cells in columns </div></a></li>";4;LIB_Function_table_delete_cells_in_columns.html;table delete cells in columns
"<li class=""navi""><a href=""LIB_Function_table_flip_horizontally.html""><div class=""navi""> table flip horizontally / vertically </div></a></li>";4;LIB_Function_table_flip_horizontally.html;table flip horizontally / vertically
"<li class=""navi""><a href=""LIB_Function_table_rotate_left.html""><div class=""navi""> table rotate left / right </div></a></li>";4;LIB_Function_table_rotate_left.html;table rotate left / right
"<li class=""navi""><a href=""LIB_Function_table_format_numbers.html""><div class=""navi""> table format numbers </div></a></li>";4;LIB_Function_table_format_numbers.html;table format numbers
"<li class=""navi""><a href=""LIB_Function_table_clean.html""><div class=""navi""> table clean </div></a></li>";4;LIB_Function_table_clean.html;table clean
"<li class=""navi""><a href=""LIB_Function_table_fit.html""><div class=""navi""> table fit </div></a></li>";4;LIB_Function_table_fit.html;table fit
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Pivoting_and_consolidating_tables.html""><div class=""navi""> Pivoting and Conosolidating Tables </div></a></li>";3;LIB_Features_Pivoting_and_consolidating_tables.html;Pivoting and Conosolidating Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_flip_columns.html""><div class=""navi""> table flip columns </div></a></li>";4;LIB_Function_table_flip_columns.html;table flip columns
"<li class=""navi""><a href=""LIB_Function_table_flip_rows.html""><div class=""navi""> table flip rows </div></a></li>";4;LIB_Function_table_flip_rows.html;table flip rows
"<li class=""navi""><a href=""LIB_Function_table_flip_selected_rows.html""><div class=""navi""> table flip selected rows </div></a></li>";4;LIB_Function_table_flip_selected_rows.html;table flip selected rows
"<li class=""navi""><a href=""LIB_Function_table_transpose.html""><div class=""navi""> table transpose </div></a></li>";4;LIB_Function_table_transpose.html;table transpose
"<li class=""navi""><a href=""LIB_Function_table_serialize.html""><div class=""navi""> table serialize ... </div></a></li>";4;LIB_Function_table_serialize.html;table serialize ...
"<li class=""navi""><a href=""LIB_Function_table_spread.html""><div class=""navi""> table spread ... </div></a></li>";4;LIB_Function_table_spread.html;table spread ...
"<li class=""navi""><a href=""LIB_Function_table_spread_given_headers.html""><div class=""navi""> table spread given headers ... </div></a></li>";4;LIB_Function_table_spread_given_headers.html;table spread given headers ...
"<li class=""navi""><a href=""LIB_Function_table_consolidate.html""><div class=""navi""> table consolidate ... </div></a></li>";4;LIB_Function_table_consolidate.html;table consolidate ...
"<li class=""navi""><a href=""LIB_Function_table_distribute.html""><div class=""navi""> table distribute ... </div></a></li>";4;LIB_Function_table_distribute.html;table distribute ...
"<li class=""navi""><a href=""LIB_Function_table_histogram.html""><div class=""navi""> table histogram </div></a></li>";4;LIB_Function_table_histogram.html;table histogram
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Copying_and_renaming_and_spitting_tables.html""><div class=""navi""> Copying, Renaming and Splitting Tables </div></a></li>";3;LIB_Features_Copying_and_renaming_and_spitting_tables.html;Copying, Renaming and Splitting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_rename.html""><div class=""navi""> table rename </div></a></li>";4;LIB_Function_table_rename.html;table rename
"<li class=""navi""><a href=""LIB_Function_table_copy_table.html""><div class=""navi""> table copy table </div></a></li>";4;LIB_Function_table_copy_table.html;table copy table
"<li class=""navi""><a href=""LIB_Function_table_copy_table_selected_rows.html""><div class=""navi""> table copy/split table selected rows </div></a></li>";4;LIB_Function_table_copy_table_selected_rows.html;table copy/split table selected rows
"<li class=""navi""><a href=""LIB_Function_table_copy_table_columns.html""><div class=""navi""> table copy table columns ... </div></a></li>";4;LIB_Function_table_copy_table_columns.html;table copy table columns ...
"<li class=""navi""><a href=""LIB_Function_table_split_table_columns.html""><div class=""navi""> table split table columns ... </div></a></li>";4;LIB_Function_table_split_table_columns.html;table split table columns ...
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Multi-table_integration.html""><div class=""navi""> Multi-Table Integration </div></a></li>";2;LIB_Features_Multi-table_integration.html;Multi-Table Integration
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Features_Comparing_and_validating_tables.html""><div class=""navi""> Comparing and Validating Tables </div></a></li>";3;LIB_Features_Comparing_and_validating_tables.html;Comparing and Validating Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_compare.html""><div class=""navi""> table compare ... </div></a></li>";4;LIB_Function_table_compare.html;table compare ...
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""LIB_Features_Table_comparison_strategy.html""><div class=""navi""> Table Comparison Strategy </div></a></li>";5;LIB_Features_Table_comparison_strategy.html;Table Comparison Strategy
"<li class=""navi""><a href=""LIB_Features_Table_comparison_reports.html""><div class=""navi""> Table Comparison Reports </div></a></li>";5;LIB_Features_Table_comparison_reports.html;Table Comparison Reports
"<li class=""navi""><a href=""LIB_Function_[This_is_a_user-defined_function_you_need_to_create].html""><div class=""navi""> Change Indication Function </div></a></li>";5;LIB_Function_[This_is_a_user-defined_function_you_need_to_create].html;Change Indication Function
</ul></li>;5
"<li class=""navi""><a href=""LIB_Function_table_validate.html""><div class=""navi""> table validate </div></a></li>";4;LIB_Function_table_validate.html;table validate
"<li class=""navi""><ul>";5
"<li class=""navi""><a href=""LIB_Features_table_validate_-_row_results.html""><div class=""navi""> table validate - Row and Group Results </div></a></li>";5;LIB_Features_table_validate_-_row_results.html;table validate - Row and Group Results
"<li class=""navi""><a href=""LIB_Features_table_validate_-_examples.html""><div class=""navi""> table validate - Examples </div></a></li>";5;LIB_Features_table_validate_-_examples.html;table validate - Examples
</ul></li>;5
"<li class=""navi""><a href=""LIB_Function_table_check_duplicates.html""><div class=""navi""> table check duplicates ... </div></a></li>";4;LIB_Function_table_check_duplicates.html;table check duplicates ...
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Looking_up_other_tables.html""><div class=""navi""> Looking up Other Tables </div></a></li>";3;LIB_Features_Looking_up_other_tables.html;Looking up Other Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_lookup.html""><div class=""navi""> table lookup ... </div></a></li>";4;LIB_Function_table_lookup.html;table lookup ...
"<li class=""navi""><a href=""LIB_Function_table_lookup_once.html""><div class=""navi""> table lookup once ... </div></a></li>";4;LIB_Function_table_lookup_once.html;table lookup once ...
"<li class=""navi""><a href=""LIB_Function_table_lookup_fast.html""><div class=""navi""> table lookup fast ... </div></a></li>";4;LIB_Function_table_lookup_fast.html;table lookup fast ...
"<li class=""navi""><a href=""LIB_Function_table_lookup_smart.html""><div class=""navi""> table lookup smart ... </div></a></li>";4;LIB_Function_table_lookup_smart.html;table lookup smart ...
"<li class=""navi""><a href=""LIB_Function_table_lookup_smart_once.html""><div class=""navi""> table lookup smart once ... </div></a></li>";4;LIB_Function_table_lookup_smart_once.html;table lookup smart once ...
"<li class=""navi""><a href=""LIB_Function_table_lookup_with_rules.html""><div class=""navi""> table lookup with rules ... </div></a></li>";4;LIB_Function_table_lookup_with_rules.html;table lookup with rules ...
"<li class=""navi""><a href=""LIB_Function_table_lookup_with_rules_once.html""><div class=""navi""> table lookup with rules once ... </div></a></li>";4;LIB_Function_table_lookup_with_rules_once.html;table lookup with rules once ...
"<li class=""navi""><a href=""LIB_Function_table_integrate.html""><div class=""navi""> table integrate ... </div></a></li>";4;LIB_Function_table_integrate.html;table integrate ...
"<li class=""navi""><a href=""LIB_Function_table_integrate_once.html""><div class=""navi""> table integrate once ... </div></a></li>";4;LIB_Function_table_integrate_once.html;table integrate once ...
"<li class=""navi""><a href=""LIB_Function_table_integrate_fast.html""><div class=""navi""> table integrate fast ... </div></a></li>";4;LIB_Function_table_integrate_fast.html;table integrate fast ...
"<li class=""navi""><a href=""LIB_Function_table_integrate_smart.html""><div class=""navi""> table integrate smart ... </div></a></li>";4;LIB_Function_table_integrate_smart.html;table integrate smart ...
"<li class=""navi""><a href=""LIB_Function_table_integrate_smart_once.html""><div class=""navi""> table integrate smart once ... </div></a></li>";4;LIB_Function_table_integrate_smart_once.html;table integrate smart once ...
"<li class=""navi""><a href=""LIB_Function_table_integrate_with_rules.html""><div class=""navi""> table integrate with rules ... </div></a></li>";4;LIB_Function_table_integrate_with_rules.html;table integrate with rules ...
"<li class=""navi""><a href=""LIB_Function_table_integrate_with_rules_once.html""><div class=""navi""> table integrate with rules once ... </div></a></li>";4;LIB_Function_table_integrate_with_rules_once.html;table integrate with rules once ...
"<li class=""navi""><a href=""LIB_Function_table_expand.html""><div class=""navi""> table expand ... </div></a></li>";4;LIB_Function_table_expand.html;table expand ...
"<li class=""navi""><a href=""LIB_Function_table_expand_fast.html""><div class=""navi""> table expand fast ... </div></a></li>";4;LIB_Function_table_expand_fast.html;table expand fast ...
"<li class=""navi""><a href=""LIB_Function_table_expand_smart.html""><div class=""navi""> table expand smart ... </div></a></li>";4;LIB_Function_table_expand_smart.html;table expand smart ...
"<li class=""navi""><a href=""LIB_Function_table_expand_fast_smart.html""><div class=""navi""> table expand fast smart ... </div></a></li>";4;LIB_Function_table_expand_fast_smart.html;table expand fast smart ...
"<li class=""navi""><a href=""LIB_Function_table_expand_with_rules.html""><div class=""navi""> table expand with rules ... </div></a></li>";4;LIB_Function_table_expand_with_rules.html;table expand with rules ...
"<li class=""navi""><a href=""LIB_Function_table_expand_with_rules_once.html""><div class=""navi""> table expand with rules once ... </div></a></li>";4;LIB_Function_table_expand_with_rules_once.html;table expand with rules once ...
"<li class=""navi""><a href=""LIB_Function_table_expand_fast_with_rules.html""><div class=""navi""> table expand fast with rules ... </div></a></li>";4;LIB_Function_table_expand_fast_with_rules.html;table expand fast with rules ...
"<li class=""navi""><a href=""LIB_Function_table_expand_fast_with_rules_once.html""><div class=""navi""> table expand fast with rules once ... </div></a></li>";4;LIB_Function_table_expand_fast_with_rules_once.html;table expand fast with rules once ...
"<li class=""navi""><a href=""LIB_Function_table_digest.html""><div class=""navi""> table digest ... </div></a></li>";4;LIB_Function_table_digest.html;table digest ...
"<li class=""navi""><a href=""LIB_Function_table_digest_smart.html""><div class=""navi""> table digest smart ... </div></a></li>";4;LIB_Function_table_digest_smart.html;table digest smart ...
"<li class=""navi""><a href=""LIB_Function_table_digest_with_rules.html""><div class=""navi""> table digest with rules ... </div></a></li>";4;LIB_Function_table_digest_with_rules.html;table digest with rules ...
"<li class=""navi""><a href=""LIB_Function_table_digest_with_rules_once.html""><div class=""navi""> table digest with rules once ... </div></a></li>";4;LIB_Function_table_digest_with_rules_once.html;table digest with rules once ...
"<li class=""navi""><a href=""LIB_Features_Table_integration_operation_identifiers.html""><div class=""navi""> Table Integration Operation Identifiers </div></a></li>";4;LIB_Features_Table_integration_operation_identifiers.html;Table Integration Operation Identifiers
"<li class=""navi""><a href=""LIB_Function_table_describe.html""><div class=""navi""> table describe ... </div></a></li>";4;LIB_Function_table_describe.html;table describe ...
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Combining_multiple_tables.html""><div class=""navi""> Combining Multiple Tables </div></a></li>";3;LIB_Features_Combining_multiple_tables.html;Combining Multiple Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_merge.html""><div class=""navi""> table merge ... </div></a></li>";4;LIB_Function_table_merge.html;table merge ...
"<li class=""navi""><a href=""LIB_Function_table_overlay.html""><div class=""navi""> table overlay/subtract ... </div></a></li>";4;LIB_Function_table_overlay.html;table overlay/subtract ...
"<li class=""navi""><a href=""LIB_Function_table_intersect.html""><div class=""navi""> table intersect ... </div></a></li>";4;LIB_Function_table_intersect.html;table intersect ...
"<li class=""navi""><a href=""LIB_Function_table_subtract.html""><div class=""navi""> table subtract ... </div></a></li>";4;LIB_Function_table_subtract.html;table subtract ...
"<li class=""navi""><a href=""LIB_Function_table_exclude.html""><div class=""navi""> table exclude ... </div></a></li>";4;LIB_Function_table_exclude.html;table exclude ...
"<li class=""navi""><a href=""LIB_Function_table_multiply.html""><div class=""navi""> table multiply ... </div></a></li>";4;LIB_Function_table_multiply.html;table multiply ...
"<li class=""navi""><a href=""LIB_Function_table_divide.html""><div class=""navi""> table divide ... </div></a></li>";4;LIB_Function_table_divide.html;table divide ...
"<li class=""navi""><a href=""LIB_Function_table_arrange.html""><div class=""navi""> table arrange ... </div></a></li>";4;LIB_Function_table_arrange.html;table arrange ...
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Formatting_and_styling_tables.html""><div class=""navi""> Formatting and Styling Tables </div></a></li>";2;LIB_Features_Formatting_and_styling_tables.html;Formatting and Styling Tables
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Features_Defining_User_Specific_Colors.html""><div class=""navi""> Defining User Specific Colors </div></a></li>";3;LIB_Features_Defining_User_Specific_Colors.html;Defining User Specific Colors
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Features_Color_Palettes.html""><div class=""navi""> Color Palettes </div></a></li>";4;LIB_Features_Color_Palettes.html;Color Palettes
"<li class=""navi""><a href=""LIB_Function_add_color.html""><div class=""navi""> add color </div></a></li>";4;LIB_Function_add_color.html;add color
"<li class=""navi""><a href=""LIB_Function_rgb.html""><div class=""navi""> rgb </div></a></li>";4;LIB_Function_rgb.html;rgb
"<li class=""navi""><a href=""LIB_Function_darken_color.html""><div class=""navi""> darken color </div></a></li>";4;LIB_Function_darken_color.html;darken color
"<li class=""navi""><a href=""LIB_Function_lighten_color.html""><div class=""navi""> lighten color </div></a></li>";4;LIB_Function_lighten_color.html;lighten color
"<li class=""navi""><a href=""LIB_Function_weaken_color.html""><div class=""navi""> weaken color </div></a></li>";4;LIB_Function_weaken_color.html;weaken color
"<li class=""navi""><a href=""LIB_Function_lighten_colors.html""><div class=""navi""> lighten colors </div></a></li>";4;LIB_Function_lighten_colors.html;lighten colors
"<li class=""navi""><a href=""LIB_Function_darken_colors.html""><div class=""navi""> darken colors </div></a></li>";4;LIB_Function_darken_colors.html;darken colors
"<li class=""navi""><a href=""LIB_Function_weaken_colors.html""><div class=""navi""> weaken colors </div></a></li>";4;LIB_Function_weaken_colors.html;weaken colors
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Formatting_the_Tables.html""><div class=""navi""> Styling Functions </div></a></li>";3;LIB_Features_Formatting_the_Tables.html;Styling Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_table_style_table.html""><div class=""navi""> table style table </div></a></li>";4;LIB_Function_table_style_table.html;table style table
"<li class=""navi""><a href=""LIB_Function_table_style_rows.html""><div class=""navi""> table style rows </div></a></li>";4;LIB_Function_table_style_rows.html;table style rows
"<li class=""navi""><a href=""LIB_Function_table_style_columns.html""><div class=""navi""> table style columns </div></a></li>";4;LIB_Function_table_style_columns.html;table style columns
"<li class=""navi""><a href=""LIB_Function_table_style_cells.html""><div class=""navi""> table style cells </div></a></li>";4;LIB_Function_table_style_cells.html;table style cells
"<li class=""navi""><a href=""LIB_Features_Generic_Formatting_Attributes.html""><div class=""navi""> Generic Formatting Attributes </div></a></li>";4;LIB_Features_Generic_Formatting_Attributes.html;Generic Formatting Attributes
"<li class=""navi""><a href=""LIB_Features_Formatting_Precedences.html""><div class=""navi""> Formatting Coverages and Precedences </div></a></li>";4;LIB_Features_Formatting_Precedences.html;Formatting Coverages and Precedences
"<li class=""navi""><a href=""LIB_Function_table_style_auto_width.html""><div class=""navi""> table style auto width </div></a></li>";4;LIB_Function_table_style_auto_width.html;table style auto width
"<li class=""navi""><a href=""LIB_Function_table_style_theme.html""><div class=""navi""> table style themes (beta) </div></a></li>";4;LIB_Function_table_style_theme.html;table style themes (beta)
</ul></li>;4
"<li class=""navi""><a href=""LIB_Features_Finishing_up_formatting.html""><div class=""navi""> Finishing up formatting </div></a></li>";3;LIB_Features_Finishing_up_formatting.html;Finishing up formatting
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Function_translate_style_attributes_for_excel.html""><div class=""navi""> translate style attributes ... </div></a></li>";4;LIB_Function_translate_style_attributes_for_excel.html;translate style attributes ...
"<li class=""navi""><a href=""LIB_Function_table_style_reset.html""><div class=""navi""> table style reset </div></a></li>";4;LIB_Function_table_style_reset.html;table style reset
</ul></li>;4
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_variables_functions.html""><div class=""navi""> Variables Functions </div></a></li>";1;LIB_Features_variables_functions.html;Variables Functions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_basic_variables_functions.html""><div class=""navi""> Basic Variables Functions </div></a></li>";2;LIB_Features_basic_variables_functions.html;Basic Variables Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_existing.html""><div class=""navi""> existing (here and valid) </div></a></li>";3;LIB_Function_existing.html;existing (here and valid)
"<li class=""navi""><a href=""LIB_Function_copy.html""><div class=""navi""> copy </div></a></li>";3;LIB_Function_copy.html;copy
"<li class=""navi""><a href=""LIB_Function_identify.html""><div class=""navi""> identify </div></a></li>";3;LIB_Function_identify.html;identify
"<li class=""navi""><a href=""LIB_Function_scope.html""><div class=""navi""> scope </div></a></li>";3;LIB_Function_scope.html;scope
"<li class=""navi""><a href=""LIB_Function_name.html""><div class=""navi""> name </div></a></li>";3;LIB_Function_name.html;name
"<li class=""navi""><a href=""LIB_Function_exchange.html""><div class=""navi""> exchange </div></a></li>";3;LIB_Function_exchange.html;exchange
"<li class=""navi""><a href=""LIB_Function_protect.html""><div class=""navi""> protect ... </div></a></li>";3;LIB_Function_protect.html;protect ...
"<li class=""navi""><a href=""LIB_Function_delete.html""><div class=""navi""> delete </div></a></li>";3;LIB_Function_delete.html;delete
"<li class=""navi""><a href=""LIB_Function_delete_members.html""><div class=""navi""> delete members </div></a></li>";3;LIB_Function_delete_members.html;delete members
"<li class=""navi""><a href=""LIB_Function_insert_members.html""><div class=""navi""> insert members (protect) </div></a></li>";3;LIB_Function_insert_members.html;insert members (protect)
"<li class=""navi""><a href=""LIB_Function_global.html""><div class=""navi""> global </div></a></li>";3;LIB_Function_global.html;global
"<li class=""navi""><a href=""LIB_Function_local.html""><div class=""navi""> local </div></a></li>";3;LIB_Function_local.html;local
"<li class=""navi""><a href=""LIB_Function_regional.html""><div class=""navi""> regional </div></a></li>";3;LIB_Function_regional.html;regional
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Arrays_and_Structures.html""><div class=""navi""> Arrays and Structures </div></a></li>";2;LIB_Features_Arrays_and_Structures.html;Arrays and Structures
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_dim.html""><div class=""navi""> dim / redim </div></a></li>";3;LIB_Function_dim.html;dim / redim
"<li class=""navi""><a href=""LIB_Function_dim_protect.html""><div class=""navi""> dim / redim protect </div></a></li>";3;LIB_Function_dim_protect.html;dim / redim protect
"<li class=""navi""><a href=""LIB_Function_array.html""><div class=""navi""> array, array protect </div></a></li>";3;LIB_Function_array.html;array, array protect
"<li class=""navi""><a href=""LIB_Function_structure.html""><div class=""navi""> structure, structure protect </div></a></li>";3;LIB_Function_structure.html;structure, structure protect
"<li class=""navi""><a href=""LIB_Function_member_count.html""><div class=""navi""> member count </div></a></li>";3;LIB_Function_member_count.html;member count
"<li class=""navi""><a href=""LIB_Function_weight.html""><div class=""navi""> weight, weight profile </div></a></li>";3;LIB_Function_weight.html;weight, weight profile
"<li class=""navi""><a href=""LIB_Function_depth.html""><div class=""navi""> depth </div></a></li>";3;LIB_Function_depth.html;depth
"<li class=""navi""><a href=""LIB_Function_structure_to_array.html""><div class=""navi""> structure to array ... </div></a></li>";3;LIB_Function_structure_to_array.html;structure to array ...
"<li class=""navi""><a href=""LIB_Function_array_to_structure.html""><div class=""navi""> array to structure ... </div></a></li>";3;LIB_Function_array_to_structure.html;array to structure ...
"<li class=""navi""><a href=""LIB_Function_variable_members.html""><div class=""navi""> variable members, variable names </div></a></li>";3;LIB_Function_variable_members.html;variable members, variable names
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Loading_and_saving_variables.html""><div class=""navi""> Loading and Saving Variables </div></a></li>";2;LIB_Features_Loading_and_saving_variables.html;Loading and Saving Variables
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_variable_load.html""><div class=""navi""> variable load ... </div></a></li>";3;LIB_Function_variable_load.html;variable load ...
"<li class=""navi""><a href=""LIB_Function_json_to_variable.html""><div class=""navi""> json to variable ... </div></a></li>";3;LIB_Function_json_to_variable.html;json to variable ...
"<li class=""navi""><a href=""LIB_Function_variable_save.html""><div class=""navi""> variable save ... </div></a></li>";3;LIB_Function_variable_save.html;variable save ...
"<li class=""navi""><a href=""LIB_Function_variable_to_json.html""><div class=""navi""> variable to json ... </div></a></li>";3;LIB_Function_variable_to_json.html;variable to json ...
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Variable_references_functions.html""><div class=""navi""> Variable References Functions </div></a></li>";2;LIB_Features_Variable_references_functions.html;Variable References Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_release.html""><div class=""navi""> release </div></a></li>";3;LIB_Function_release.html;release
"<li class=""navi""><a href=""LIB_Function_release_all.html""><div class=""navi""> release all </div></a></li>";3;LIB_Function_release_all.html;release all
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Resident_attributes_functions.html""><div class=""navi""> Resident Attributes Functions </div></a></li>";2;LIB_Features_Resident_attributes_functions.html;Resident Attributes Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_attribute_read.html""><div class=""navi""> attribute ... </div></a></li>";3;LIB_Function_attribute_read.html;attribute ...
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_directory_and_file_system_functions.html""><div class=""navi""> Directory and File System Functions </div></a></li>";1;LIB_Features_directory_and_file_system_functions.html;Directory and File System Functions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_basic_directory_and_file_functions.html""><div class=""navi""> Basic Directory and File Functions </div></a></li>";2;LIB_Features_basic_directory_and_file_functions.html;Basic Directory and File Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_directory_existing.html""><div class=""navi""> directory existing, file existing </div></a></li>";3;LIB_Function_directory_existing.html;directory existing, file existing
"<li class=""navi""><a href=""LIB_Function_read_access.html""><div class=""navi""> read access ..., write access ... </div></a></li>";3;LIB_Function_read_access.html;read access ..., write access ...
"<li class=""navi""><a href=""LIB_Function_working_directory.html""><div class=""navi""> working directory </div></a></li>";3;LIB_Function_working_directory.html;working directory
"<li class=""navi""><a href=""LIB_Function_pwd.html""><div class=""navi""> pwd working directory command </div></a></li>";3;LIB_Function_pwd.html;pwd working directory command
"<li class=""navi""><a href=""LIB_Function_chdir.html""><div class=""navi""> change directory commands </div></a></li>";3;LIB_Function_chdir.html;change directory commands
"<li class=""navi""><a href=""LIB_Function_starting_directory.html""><div class=""navi""> starting directory </div></a></li>";3;LIB_Function_starting_directory.html;starting directory
"<li class=""navi""><a href=""LIB_Function_directory_size.html""><div class=""navi""> directory size </div></a></li>";3;LIB_Function_directory_size.html;directory size
"<li class=""navi""><a href=""LIB_Function_file_size.html""><div class=""navi""> file size </div></a></li>";3;LIB_Function_file_size.html;file size
"<li class=""navi""><a href=""LIB_Function_disk_space.html""><div class=""navi""> disk space ... </div></a></li>";3;LIB_Function_disk_space.html;disk space ...
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_listing_directories_and_files.html""><div class=""navi""> Listing and Searching Directories and Files </div></a></li>";2;LIB_Features_listing_directories_and_files.html;Listing and Searching Directories and Files
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_directory_listing.html""><div class=""navi""> directory listing ... </div></a></li>";3;LIB_Function_directory_listing.html;directory listing ...
"<li class=""navi""><a href=""LIB_Function_advanced_directory_listing.html""><div class=""navi""> advanced directory listing ... </div></a></li>";3;LIB_Function_advanced_directory_listing.html;advanced directory listing ...
"<li class=""navi""><a href=""LIB_Function_file_browser.html""><div class=""navi""> file browser </div></a></li>";3;LIB_Function_file_browser.html;file browser
"<li class=""navi""><a href=""LIB_Function_dir.html""><div class=""navi""> dir </div></a></li>";3;LIB_Function_dir.html;dir
"<li class=""navi""><a href=""LIB_Function_search_files.html""><div class=""navi""> search files ... </div></a></li>";3;LIB_Function_search_files.html;search files ...
"<li class=""navi""><a href=""LIB_Function_choose_recent_file.html""><div class=""navi""> choose recent file </div></a></li>";3;LIB_Function_choose_recent_file.html;choose recent file
"<li class=""navi""><a href=""LIB_Function_count_files.html""><div class=""navi""> count files ... </div></a></li>";3;LIB_Function_count_files.html;count files ...
"<li class=""navi""><a href=""LIB_Function_resolve_path_name.html""><div class=""navi""> resolve path/directory/file name </div></a></li>";3;LIB_Function_resolve_path_name.html;resolve path/directory/file name
"<li class=""navi""><a href=""LIB_Function_office_document_properties.html""><div class=""navi""> office document properties </div></a></li>";3;LIB_Function_office_document_properties.html;office document properties
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_manipulating_directories_and_files.html""><div class=""navi""> Manipulating Directories and Files </div></a></li>";2;LIB_Features_manipulating_directories_and_files.html;Manipulating Directories and Files
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_directory_create.html""><div class=""navi""> directory create ... </div></a></li>";3;LIB_Function_directory_create.html;directory create ...
"<li class=""navi""><a href=""LIB_Function_mkdir.html""><div class=""navi""> create directory commands </div></a></li>";3;LIB_Function_mkdir.html;create directory commands
"<li class=""navi""><a href=""LIB_Function_directory_create_temp.html""><div class=""navi""> directory create temp </div></a></li>";3;LIB_Function_directory_create_temp.html;directory create temp
"<li class=""navi""><a href=""LIB_Function_file_delete.html""><div class=""navi""> file delete ... </div></a></li>";3;LIB_Function_file_delete.html;file delete ...
"<li class=""navi""><a href=""LIB_Function_file_delete_multiple.html""><div class=""navi""> file delete multiple/recursive ... </div></a></li>";3;LIB_Function_file_delete_multiple.html;file delete multiple/recursive ...
"<li class=""navi""><a href=""LIB_Function_directory_delete.html""><div class=""navi""> directory delete ... </div></a></li>";3;LIB_Function_directory_delete.html;directory delete ...
"<li class=""navi""><a href=""LIB_Function_directory_delete_multiple.html""><div class=""navi""> directory delete multiple/recursive ... </div></a></li>";3;LIB_Function_directory_delete_multiple.html;directory delete multiple/recursive ...
"<li class=""navi""><a href=""LIB_Function_rmdir.html""><div class=""navi""> remove directory commands </div></a></li>";3;LIB_Function_rmdir.html;remove directory commands
"<li class=""navi""><a href=""LIB_Function_file_rename.html""><div class=""navi""> file rename ... </div></a></li>";3;LIB_Function_file_rename.html;file rename ...
"<li class=""navi""><a href=""LIB_Function_directory_rename.html""><div class=""navi""> directory rename ... </div></a></li>";3;LIB_Function_directory_rename.html;directory rename ...
"<li class=""navi""><a href=""LIB_Function_file_copy.html""><div class=""navi""> file copy ... </div></a></li>";3;LIB_Function_file_copy.html;file copy ...
"<li class=""navi""><a href=""LIB_Function_file_copy_multiple.html""><div class=""navi""> file copy mulitple/recursive ... </div></a></li>";3;LIB_Function_file_copy_multiple.html;file copy mulitple/recursive ...
"<li class=""navi""><a href=""LIB_Function_file_create_link.html""><div class=""navi""> file create link ... </div></a></li>";3;LIB_Function_file_create_link.html;file create link ...
"<li class=""navi""><a href=""LIB_Function_file_download.html""><div class=""navi""> file download ... </div></a></li>";3;LIB_Function_file_download.html;file download ...
</ul></li>;3
